#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	Plasma_88	140319ajlsa12_3	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_83	140319ajlsa13_3	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_59	140319ajlsa15_3	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_89	140319ajlsa16_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_63	140319ajlsa19_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_64	140319ajlsa22_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_90	140319ajlsa24_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_51	140319ajlsa25_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_57	140319ajlsa28_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_96	140319ajlsa29_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_92	140319ajlsa30_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_52	140319ajlsa31_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_53	140319ajlsa40_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_95	140319ajlsa42_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_66	140319ajlsa43_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_58	140319ajlsa48_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_82	140319ajlsa49_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_62	140319ajlsa50_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_79	140320ajlsa02_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_85	140320ajlsa03_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_68	140320ajlsa04_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_93	140320ajlsa07_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_56	140320ajlsa08_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_61	140320ajlsa10_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_69	140320ajlsa11_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_99	140320ajlsa12_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_60	140320ajlsa15_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_94	140320ajlsa16_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_98	140320ajlsa18_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_54	140320ajlsa19_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_86	140320ajlsa20_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_73	140320ajlsa23_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_100	140320ajlsa24_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_91	140320ajlsa27_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_84	140320ajlsa30_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_74	140320ajlsa31_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_72	140320ajlsa32_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_75	140320ajlsa33_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_87	140320ajlsa34_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_67	140320ajlsa35_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_70	140320ajlsa37_2	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_71	140320ajlsa42_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_81	140320ajlsa43_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_80	140320ajlsa45_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_55	140320ajlsa47_1	Source:Group 2 - Score 50	
SUBJECT_SAMPLE_FACTORS           	Plasma_65	140321ajlsa10_1	Source:Group 2 - Score 50	
#COLLECTION
CO:COLLECTION_SUMMARY            	-
#TREATMENT
TR:TREATMENT_SUMMARY             	-
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	-
SP:SAMPLE_SPIKING                	FAMEs
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_TYPE           	-
CH:INSTRUMENT_NAME               	Agilent 6890 GC
CH:COLUMN_NAME                   	Restek Corporation Rtx-5Sil MS
CH:METHODS_FILENAME              	Data_Dictionary_Fiehn_laboratory_GCTOF_MS_primary_metabolism_10-15-2013_general.pdf
CH:COLUMN_PRESSURE               	7.7 PSI (initial condition)
CH:COLUMN_TEMPERATURE            	50 - 330C
CH:FLOW_RATE                     	1 ml/min
CH:INJECTION_TEMPERATURE         	50C ramped to 250C by 12C/s
CH:SAMPLE_INJECTION              	0.5l
CH:OVEN_TEMPERATURE              	50C for 1 min, then ramped at 20C/min to 330C, held constant for 5 min
CH:TRANSFERLINE_TEMPERATURE      	230C
CH:WASHING_BUFFER                	Ethyl Acetate
CH:SAMPLE_LOOP_SIZE              	30 m length x 0.25 mm internal diameter
CH:RANDOMIZATION_ORDER           	Excel generated
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
AN:LABORATORY_NAME               	WCMC Metabolomics Core
AN:ACQUISITION_PARAMETERS_FILE   	Data_Dictionary_Fiehn_laboratory_GCTOF_MS_primary_metabolism_10-15-2013_general.pdf
AN:SOFTWARE_VERSION              	ChromaTOF
AN:OPERATOR_NAME                 	Joyce Lopez
AN:PROCESSING_PARAMETERS_FILE    	Data_Dictionary_Fiehn_laboratory_GCTOF_MS_primary_metabolism_10-15-2013_general.pdf
AN:DETECTOR_TYPE                 	TOF
AN:DATA_FORMAT                   	.peg, .txt, .cdf
#MS
MS:INSTRUMENT_NAME               	Leco GC-TOF
MS:INSTRUMENT_TYPE               	GC-TOF
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:ION_SOURCE_TEMPERATURE        	250°C
MS:IONIZATION_ENERGY             	70eV
MS:MASS_ACCURACY                 	Nominal
MS:SOURCE_TEMPERATURE            	250°C
MS:SCANNING_RANGE                	80-500 Da
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	Peak area
MS_METABOLITE_DATA_START
Samples	140319ajlsa07_2	140319ajlsa08_2	140319ajlsa11_3	140319ajlsa14_3	140319ajlsa17_2	140319ajlsa18_2	140319ajlsa20_2	140319ajlsa21_2	140319ajlsa23_2	140319ajlsa27_2	140319ajlsa32_2	140319ajlsa33_2	140319ajlsa34_2	140319ajlsa35_2	140319ajlsa36_2	140319ajlsa37_2	140319ajlsa38_2	140319ajlsa39_2	140319ajlsa44_2	140319ajlsa45_2	140319ajlsa46_1	140319ajlsa47_1	140320ajlsa01_1	140320ajlsa06_2	140320ajlsa09_2	140320ajlsa13_2	140320ajlsa17_1	140320ajlsa22_1	140320ajlsa25_1	140320ajlsa26_1	140320ajlsa29_1	140320ajlsa36_2	140320ajlsa39_1	140320ajlsa40_1	140320ajlsa41_1	140320ajlsa44_1	140320ajlsa46_2	140320ajlsa48_1	140320ajlsa49_1	140320ajlsa50_1	140321ajlsa01_1	140321ajlsa03_1	140321ajlsa04_1	140321ajlsa05_1	140321ajlsa06_1	140321ajlsa07_1	140321ajlsa08_1	140321ajlsa09_1	140319ajlsa06_2	140319ajlsa09_2	140319ajlsa10_3	140319ajlsa12_3	140319ajlsa13_3	140319ajlsa15_3	140319ajlsa16_2	140319ajlsa19_2	140319ajlsa22_2	140319ajlsa24_2	140319ajlsa25_2	140319ajlsa28_2	140319ajlsa29_2	140319ajlsa30_2	140319ajlsa31_2	140319ajlsa40_2	140319ajlsa42_2	140319ajlsa43_2	140319ajlsa48_1	140319ajlsa49_1	140319ajlsa50_1	140320ajlsa02_1	140320ajlsa03_1	140320ajlsa04_1	140320ajlsa07_2	140320ajlsa08_2	140320ajlsa10_2	140320ajlsa11_2	140320ajlsa12_2	140320ajlsa15_2	140320ajlsa16_1	140320ajlsa18_1	140320ajlsa19_1	140320ajlsa20_1	140320ajlsa23_1	140320ajlsa24_1	140320ajlsa27_1	140320ajlsa30_1	140320ajlsa31_1	140320ajlsa32_1	140320ajlsa33_1	140320ajlsa34_1	140320ajlsa35_1	140320ajlsa37_2	140320ajlsa42_1	140320ajlsa43_1	140320ajlsa45_1	140320ajlsa47_1	140321ajlsa10_1
